ID,bruises,cap_color,poison
1,Y,n,Y
2,Y,y,N
3,Y,w,N
4,,w,Y
5,,g,N
6,,y,N
7,Y,w,N
8,Y,w,N
9,Y,w,Y
10,Y,y,N
11,Y,y,N
12,Y,y,N
13,Y,y,N
14,Y,w,Y
15,,n,N
16,N,g,N
17,N,w,N
18,Y,n,Y
19,Y,w,Y
20,Y,n,Y
21,,y,N
22,Y,n,Y
23,Y,y,N
24,Y,w,N
25,Y,w,N
26,Y,w,Y
27,Y,y,N
28,Y,w,N
29,N,n,N
30,Y,y,N
31,Y,y,N
32,,w,Y
33,Y,y,N
34,Y,n,N
35,Y,y,N
36,Y,y,N
37,,g,N
38,,n,Y
39,,y,N
40,Y,y,N
41,,y,N
42,Y,y,N
43,N,n,N
44,Y,w,Y
45,Y,y,N
46,Y,w,N
47,Y,y,N
48,Y,w,N
49,Y,y,N
50,Y,y,N
51,Y,n,N
52,Y,w,N
53,Y,w,N
54,Y,n,Y
55,Y,w,Y
56,Y,y,N
57,,g,N
58,Y,w,N
59,Y,y,N
60,Y,n,N
61,N,g,N
62,Y,y,N
63,Y,y,N
64,Y,y,N
65,Y,w,N
66,,n,N
67,Y,w,N
68,Y,y,N
69,Y,y,N
70,N,g,N
71,,y,N
72,Y,w,N
73,Y,y,N
74,,n,N
75,Y,y,N
76,Y,y,N
77,Y,w,N
78,Y,n,N
79,Y,n,Y
80,Y,n,N
81,N,n,N
82,Y,w,Y
83,N,g,N
84,N,g,N
85,Y,y,N
86,N,n,N
87,Y,w,N
88,Y,w,N
89,Y,n,N
90,N,n,N
91,,n,N
92,Y,w,N
93,Y,y,N
94,Y,y,N
95,,n,N
96,,w,N
97,Y,n,N
98,Y,y,N
99,Y,w,N
100,Y,w,N
101,N,n,N
102,,y,N
103,Y,y,N
104,Y,y,N
105,Y,w,N
106,,y,N
107,Y,y,N
108,,w,N
109,,w,N
110,Y,y,N
111,Y,y,N
112,,g,N
113,,w,N
114,Y,y,N
115,Y,w,Y
116,,y,N
117,,g,N
118,Y,y,N
119,Y,y,N
120,N,n,N
121,Y,w,Y
122,Y,w,N
123,Y,n,Y
124,N,g,N
125,,y,N
126,,w,N
127,Y,y,N
128,N,g,N
129,Y,w,N
130,Y,w,N
131,Y,w,N
132,Y,w,N
133,Y,w,N
134,Y,y,N
135,Y,w,N
136,Y,w,Y
137,Y,w,N
138,,y,N
139,,n,Y
140,Y,y,N
141,Y,n,N
142,Y,y,N
143,N,n,N
144,Y,n,N
145,Y,y,N
146,,g,N
147,,w,N
148,Y,y,N
149,Y,y,N
150,Y,w,N
151,Y,w,N
152,N,n,N
153,Y,w,N
154,N,n,N
155,Y,w,N
156,Y,n,N
157,Y,y,N
158,Y,w,N
159,Y,w,N
160,Y,y,N
161,Y,y,N
162,Y,y,N
163,N,n,N
164,Y,n,N
165,Y,w,N
166,Y,y,N
167,Y,w,N
168,Y,w,N
169,Y,n,N
170,Y,w,N
171,N,g,N
172,Y,y,N
173,Y,y,N
174,Y,y,N
175,Y,y,N
176,Y,w,N
177,Y,w,N
178,Y,y,N
179,,y,N
180,Y,y,N
181,Y,w,Y
182,,n,N
183,N,n,N
184,Y,y,N
185,Y,n,N
186,Y,w,Y
187,Y,w,N
188,N,g,N
189,Y,y,N
190,,n,N
191,N,w,N
192,,w,N
193,Y,w,N
194,Y,y,N
195,Y,y,N
196,N,g,N
197,Y,y,N
198,Y,w,N
199,Y,w,N
200,Y,w,N
201,,y,N
202,Y,w,N
203,,w,N
204,N,w,N
205,,n,N
206,,w,Y
207,Y,w,N
208,Y,w,N
209,Y,w,N
210,,w,N
211,Y,y,N
212,Y,w,N
213,Y,y,N
214,N,g,N
215,Y,y,N
216,Y,w,N
217,Y,y,N
218,Y,y,N
219,,w,N
220,N,g,N
221,Y,w,N
222,Y,w,Y
223,,y,N
224,Y,w,N
225,Y,w,N
226,,w,N
227,,w,N
228,Y,y,N
229,Y,n,Y
230,Y,y,N
231,,g,N
232,,w,Y
233,Y,y,N
234,N,n,N
235,Y,w,N
236,Y,w,N
237,Y,w,N
238,Y,y,N
239,Y,y,N
240,,y,N
241,,y,N
242,Y,w,N
243,Y,w,N
244,Y,w,Y
245,Y,w,N
246,Y,w,N
247,,w,N
248,Y,w,N
249,Y,y,N
250,N,n,N
251,Y,y,N
252,Y,n,Y
253,N,n,N
254,,y,N
255,Y,w,N
256,Y,w,N
257,N,n,N
258,Y,w,N
259,Y,w,N
260,Y,w,N
261,Y,n,N
262,Y,w,Y
263,Y,w,N
264,Y,w,N
265,Y,w,N
266,N,g,N
267,N,g,N
268,Y,y,N
269,Y,w,N
270,,n,Y
271,,w,N
272,Y,n,Y
273,Y,w,N
274,Y,y,N
275,Y,y,N
276,Y,n,N
277,Y,n,N
278,Y,w,N
279,N,n,N
280,,y,N
281,,w,Y
282,Y,y,N
283,N,n,N
284,Y,y,N
285,Y,w,N
286,Y,n,N
287,Y,y,N
288,Y,w,N
289,Y,n,N
290,,g,N
291,N,g,N
292,Y,y,N
293,Y,y,N
294,Y,w,N
295,Y,w,N
296,Y,y,N
297,Y,y,N
298,N,g,N
299,Y,y,N
300,,w,Y
301,N,w,N
302,Y,w,N
303,Y,y,N
304,Y,w,N
305,Y,w,N
306,,n,N
307,Y,w,N
308,Y,y,N
309,Y,n,N
310,,w,N
311,,y,N
312,Y,w,Y
313,Y,y,N
314,Y,w,N
315,Y,y,N
316,,w,Y
317,Y,y,N
318,Y,w,N
319,Y,w,N
320,Y,w,N
321,,y,N
322,Y,y,N
323,Y,w,N
324,Y,y,N
325,Y,n,N
326,Y,w,N
327,Y,y,N
328,Y,n,Y
329,Y,y,N
330,Y,w,N
331,Y,n,Y
332,Y,w,N
333,Y,y,N
334,Y,y,N
335,Y,w,N
336,Y,n,N
337,Y,n,N
338,Y,y,N
339,N,g,N
340,Y,n,N
341,Y,w,N
342,Y,w,N
343,Y,y,N
344,Y,y,N
345,Y,y,N
346,N,n,N
347,Y,y,N
348,Y,y,N
349,N,g,N
350,N,n,N
351,N,g,N
352,Y,n,N
353,Y,w,N
354,Y,y,N
355,Y,y,N
356,N,g,N
357,Y,n,N
358,Y,n,Y
359,Y,y,N
360,Y,y,N
361,N,n,N
362,N,n,N
363,N,n,N
364,Y,n,N
365,Y,y,N
366,N,n,N
367,Y,y,N
368,,y,N
369,Y,y,N
370,N,g,N
371,,y,N
372,Y,n,N
373,Y,y,N
374,N,n,N
375,Y,w,N
376,Y,w,N
377,N,n,N
378,Y,y,N
379,,y,N
380,Y,y,N
381,,n,Y
382,N,w,N
383,,w,N
384,Y,w,N
385,Y,n,N
386,Y,n,Y
387,Y,n,N
388,,n,N
389,Y,y,N
390,Y,y,N
391,Y,y,N
392,,y,N
393,Y,w,N
394,N,g,N
395,Y,n,N
396,N,g,N
397,Y,w,N
398,Y,y,N
399,N,g,N
400,Y,n,Y
401,Y,w,N
402,Y,w,N
403,Y,n,Y
404,Y,y,N
405,Y,w,N
406,,y,N
407,Y,y,N
408,Y,w,N
409,Y,w,N
410,Y,n,N
411,Y,w,N
412,,n,N
413,Y,n,N
414,,y,N
415,Y,n,Y
416,Y,y,N
417,Y,w,N
418,Y,n,Y
419,Y,y,N
420,N,g,N
421,Y,w,N
422,Y,w,N
423,Y,n,Y
424,Y,n,N
425,Y,w,N
426,Y,w,N
427,Y,n,N
428,Y,w,N
429,,w,N
430,,g,N
431,Y,w,N
432,Y,y,N
433,Y,y,N
434,Y,y,N
435,Y,w,N
436,Y,w,N
437,Y,y,N
438,,w,N
439,Y,y,N
440,Y,n,N
441,Y,w,N
442,Y,w,N
443,Y,y,N
444,Y,w,N
445,Y,y,N
446,,n,N
447,,w,N
448,Y,n,N
449,Y,w,N
450,Y,n,N
451,Y,w,N
452,Y,w,N
453,Y,y,N
454,Y,y,N
455,Y,w,N
456,N,g,N
457,Y,w,N
458,Y,y,N
459,Y,y,N
460,Y,n,N
461,Y,w,N
462,Y,y,N
463,,w,N
464,Y,y,N
465,N,n,N
466,Y,n,N
467,Y,w,N
468,Y,y,N
469,Y,y,N
470,Y,y,N
471,Y,y,N
472,,w,N
473,Y,w,N
474,N,g,N
475,Y,y,N
476,N,g,N
477,N,n,N
478,Y,w,N
479,Y,w,N
480,,y,N
481,Y,y,N
482,Y,y,N
483,Y,w,N
484,N,g,N
485,Y,w,N
486,Y,y,N
